APP_name	Res_base	ID	ID_name	size	data	res_filename	color_num	ABMAB2_converted
APP_SAT	42894	42895	IMG_ID_SAT_SIM1_TITLE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SERVICES\\SIMTOOLKIT\\SB_SIM.BMP	.\mmi\SAT\SATRes\SatApp.res	256	N
APP_SHORTCUTS	43312	43314	IMG_SETTING_SHORTCUT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\SHORTCUT\\SB_SC.BMP	.\mmi\Extra\ExtraRes\shortcuts.res	157	N
APP_CALCULATOR	43586	43588	IMG_ID_CALC_MAIN	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\MAP.BMP	.\mmi\Extra\ExtraRes\Calculator.res	7	N
APP_CALCULATOR	43586	43589	IMG_ID_CALC_PLUS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\PLUS.BMP	.\mmi\Extra\ExtraRes\Calculator.res	8	N
APP_CALCULATOR	43586	43590	IMG_ID_CALC_SUB	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\SUBTRACT.BMP	.\mmi\Extra\ExtraRes\Calculator.res	8	N
APP_CALCULATOR	43586	43591	IMG_ID_CALC_MULTI	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\MULTI.BMP	.\mmi\Extra\ExtraRes\Calculator.res	8	N
APP_CALCULATOR	43586	43592	IMG_ID_CALC_DIVIDE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\DIVIDE.BMP	.\mmi\Extra\ExtraRes\Calculator.res	8	N
APP_CALCULATOR	43586	43593	IMG_ID_CALC_MP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\MP.BMP	.\mmi\Extra\ExtraRes\Calculator.res	7	N
APP_CALCULATOR	43586	43594	IMG_ID_CALC_MS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\MM.BMP	.\mmi\Extra\ExtraRes\Calculator.res	7	N
APP_CALCULATOR	43586	43595	IMG_ID_CALC_MR	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\MR.BMP	.\mmi\Extra\ExtraRes\Calculator.res	7	N
APP_CALCULATOR	43586	43596	IMG_ID_CALC_MC	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALCULATOR\\MC.BMP	.\mmi\Extra\ExtraRes\Calculator.res	7	N
APP_CBS	44054	44056	IMG_ID_CBS_CHNL_NAME	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\CHANNEL\\CH_TITLE.BMP	.\mmi\Messages\MessagesRes\CbsApp.res	16	N
APP_CBS	44054	44057	IMG_ID_CBS_CHNL_NUMBER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\CHANNEL\\CH_NB.BMP	.\mmi\Messages\MessagesRes\CbsApp.res	15	N
APP_CBS	44054	44058	IMG_ID_CBS_SUBSCRIBE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\SB_BROAD.BMP	.\mmi\Messages\MessagesRes\CbsApp.res	15	N
APP_CBS	44054	44059	IMG_ID_CBS_UNSUBSCRIBE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\SB_CBS_UNSUB.BMP	.\mmi\Messages\MessagesRes\CbsApp.res	31	N
APP_ALARM	44355	44357	ALARM_ANIMATION_INDICATION_IMAGEID	836	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\ALARM\\ALARM.GIF	.\mmi\Organizer\OrganizerRes\AlarmRes\Alarm.res	32	N
APP_ALARM	44355	44358	ORGANIZER_MENU_ALARMS_IMAGEID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\ALARM\\SB_OAM.BMP	.\mmi\Organizer\OrganizerRes\AlarmRes\Alarm.res	41	N
APP_NITZ	44406	44407	IMG_ID_NITZ_CONFIRM	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\NITZHandler\NITZRes\NITZ.res	-1	N
APP_ORGANIZER	44549	44550	ORGANIZER_TITLE_IMAGEID	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_OR.BMP	.\mmi\Organizer\OrganizerRes\Organizer.res	-1	N
APP_CALENDAR	44600	44601	ORGANIZER_MENU_CALENDER_IMAGEID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\ORGANIZER\\SB_OCDAR.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	125	N
APP_CALENDAR	44600	44602	IMG_CLNDR_TASK_CLOCK	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\ICON\\TIME.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	256	N
APP_CALENDAR	44600	44603	IMG_CLNDR_ICON_REMINDER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\ICON\\REMINDER.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	84	N
APP_CALENDAR	44600	44604	IMG_CLNDR_ICON_MEETING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\ICON\\MEETING.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	256	N
APP_CALENDAR	44600	44605	IMG_CLNDR_ICON_COURSE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\ICON\\COURSE.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	71	N
APP_CALENDAR	44600	44606	IMG_CLNDR_ICON_DATE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\ICON\\DATE.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	87	N
APP_CALENDAR	44600	44607	IMG_CLNDR_ICON_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\ICON\\CALL.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	53	N
APP_CALENDAR	44600	44608	IMG_CLNDR_ICON_ANNIVERSIRY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\ICON\\CELEBRATE.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	84	N
APP_CALENDAR	44600	44609	IMG_CLNDR_BIRTHDAY_REMINDER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALENDAR\\ICON\\BIRTHDAY.BMP	.\mmi\Organizer\OrganizerRes\calendar.res	256	N
APP_TODOLIST	44901	44902	IMG_TODO_LIST_DATE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_CALEN.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	16	N
APP_TODOLIST	44901	44903	IMG_TODO_LIST_TIME	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_TIME.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	32	N
APP_TODOLIST	44901	44904	IMG_TODO_LIST_NOTE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_NOTE.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	32	N
APP_TODOLIST	44901	44905	IMG_TODO_LIST_ALARM	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_ALARM.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	256	N
APP_TODOLIST	44901	44906	IMG_TODO_LIST_REPEAT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_REPT.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	32	N
APP_TODOLIST	44901	44907	IMG_TODO_LIST_DETAILS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_DETAILS.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	256	N
APP_TODOLIST	44901	44908	IMG_TODO_LIST_ALARM_TIME	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_ALARMTIME.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	256	N
APP_TODOLIST	44901	44909	IMG_TODO_LIST_ICON_ALARM	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\DAILY\\ALARM.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	16	N
APP_TODOLIST	44901	44910	IMG_TODO_LIST_ICON_LOCATION	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\OT_LOCATION.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	32	N
APP_TODOLIST	44901	44911	IMG_TODO_LIST_ICON_PRIORITY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_PRIORITY.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	32	N
APP_TODOLIST	44901	44912	IMG_TODO_LIST_ICON_STATUS	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\OT_PRIORITY.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	-1	N
APP_TODOLIST	44901	44915	ORGANIZER_MENU_TODOLIST_IMAGEID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\SB_OLIST.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	32	N
APP_TODOLIST	44901	44916	IMG_TODO_LIST_ICON_REMINDER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\ICON\\REMINDER.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	32	N
APP_TODOLIST	44901	44917	IMG_TODO_LIST_ICON_MEETING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\ICON\\MEETING.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	-1	N
APP_TODOLIST	44901	44918	IMG_TODO_LIST_ICON_COURSE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\ICON\\COURSE.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	32	N
APP_TODOLIST	44901	44919	IMG_TODO_LIST_ICON_DATE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\ICON\\DATE.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	64	N
APP_TODOLIST	44901	44920	IMG_TODO_LIST_ICON_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\ICON\\CALL.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	16	N
APP_TODOLIST	44901	44921	IMG_TODO_LIST_ICON_ANNIVERSIRY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\ICON\\CELEBRATE.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	16	N
APP_TODOLIST	44901	44922	IMG_TODO_LIST_BIRTHDAY_REMINDER	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TODOLIST\\ICON\\BIRTHDAY.BMP	.\mmi\Organizer\OrganizerRes\todolist.res	14	N
APP_UCM	46123	46124	IMG_ID_UCM_CALL_STATE_ACTIVE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\OUTGOING\\CL_ACT.BMP	.\MMI\UCM\UcmRes\ucm.res	16	N
APP_UCM	46123	46125	IMG_ID_UCM_CALL_STATE_HOLD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\OUTGOING\\CL_HOLD.BMP	.\MMI\UCM\UcmRes\ucm.res	16	N
APP_UCM	46123	46126	IMG_ID_UCM_ACTIVE_CALL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CALLCENTER\\CC_ACTIVECALL.BMP	.\MMI\UCM\UcmRes\ucm.res	78	N
APP_UCM	46123	46127	IMG_ID_UCM_H_FREE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CSK\\H_FREE.BMP	.\MMI\UCM\UcmRes\ucm.res	256	N
APP_UCM	46123	46128	IMG_ID_UCM_H_HELD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\CALL\\CSK\\H_HELD.BMP	.\MMI\UCM\UcmRes\ucm.res	256	N
APP_SMS	46367	46374	IMG_SMS_COMMON_NOIMAGE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46375	IMG_SMS_ENTRY_SCRN_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MG.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46376	IMG_SMS_CB_MENUENTRY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\SB_BROAD.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46378	IMG_MESSAGE_MMS_MENUENTRY	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\SB_MMS.BMP	.\mmi\messages\messagesres\SmsAppRes.res	24	N
APP_SMS	46367	46379	IMG_NEW_MESSAGE_NOTIFICATION_MSG	11112	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\RECEIVING\\SS_MAG.GIF	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46382	IMG_NEW_SMS_SEND	1096	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SENDING\\SS_SEND.GIF	.\mmi\messages\messagesres\SmsAppRes.res	8	N
APP_SMS	46367	46383	IMG_MESSAGE_READ	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\INBOX\\SS_READ.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46384	IMG_MESSAGE_UNREAD	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\INBOX\\SS_UREAD.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46385	IMG_MESSAGE_SENT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\OUTBOX\\SS_SENT.BMP	.\mmi\messages\messagesres\SmsAppRes.res	14	N
APP_SMS	46367	46386	IMG_MESSAGE_UNSENT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\OUTBOX\\SS_FAILTOSENT.BMP	.\mmi\messages\messagesres\SmsAppRes.res	20	N
APP_SMS	46367	46387	IMG_MESSAGE_SS_NCOMP	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\INBOX\\SS_NCOMP.BMP	.\mmi\messages\messagesres\SmsAppRes.res	16	N
APP_SMS	46367	46388	IMG_EMS01_PIC	256	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\PIC\\EMS09.BMP	.\mmi\messages\messagesres\SmsAppRes.res	16	N
APP_SMS	46367	46389	IMG_EMS02_PIC	256	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\PIC\\EMS10.BMP	.\mmi\messages\messagesres\SmsAppRes.res	16	N
APP_SMS	46367	46390	IMG_EMS03_PIC	256	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\PIC\\EMS11.BMP	.\mmi\messages\messagesres\SmsAppRes.res	16	N
APP_SMS	46367	46391	IMG_EMS04_PIC	256	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\PIC\\EMS12.BMP	.\mmi\messages\messagesres\SmsAppRes.res	16	N
APP_SMS	46367	46392	IMG_EMS05_PIC	768	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\PIC\\EMS13.BMP	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46393	IMG_EMS06_PIC	768	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\PIC\\EMS14.BMP	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46394	IMG_EMS07_PIC	768	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\PIC\\EMS15.BMP	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46395	IMG_EMS08_PIC	768	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\PIC\\EMS16.BMP	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46396	IMG_EMS09_PIC	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46397	IMG_EMS010_PIC	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46398	IMG_MESSAGE_SENDING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\OUTBOX\\SS_SENDING.BMP	.\mmi\messages\messagesres\SmsAppRes.res	20	N
APP_SMS	46367	46399	IMG_MESSAGE_WAITING	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\OUTBOX\\SS_WAITING.BMP	.\mmi\messages\messagesres\SmsAppRes.res	32	N
APP_SMS	46367	46400	IMG_MESSAGE_FAILTOSENT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\SUBMENU\\OUTBOX\\SS_FAILTOSENT.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46403	EMS_BI_ANIMATION_0_ID	760	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\IRONIC.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46404	EMS_BI_ANIMATION_1_ID	944	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\GLAD.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46405	EMS_BI_ANIMATION_2_ID	918	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\SCEPTIC.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46406	EMS_BI_ANIMATION_3_ID	811	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\SAD.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46407	EMS_BI_ANIMATION_4_ID	868	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\WOW.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46408	EMS_BI_ANIMATION_5_ID	768	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\CRY.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46409	EMS_BI_ANIMATION_6_ID	788	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\WINK.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46410	EMS_BI_ANIMATION_7_ID	923	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\LAUGH.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46411	EMS_BI_ANIMATION_8_ID	1193	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\INDIFF.GIF	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46412	EMS_BI_ANIMATION_9_ID	799	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\KISS.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46413	EMS_BI_ANIMATION_10_ID	1255	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\CONFUSE.GIF	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46414	EMS_BI_ANIMATION_11_ID	1011	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\TONGUE.GIF	.\mmi\messages\messagesres\SmsAppRes.res	128	N
APP_SMS	46367	46415	EMS_BI_ANIMATION_12_ID	1385	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\ANGRY.GIF	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46416	EMS_BI_ANIMATION_13_ID	1099	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\GLASS.GIF	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46417	EMS_BI_ANIMATION_14_ID	1212	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\DEVIL.GIF	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46418	EMS_EDITOR_SOUND_OBJECT_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\SOUND.BMP	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46419	EMS_EDITOR_MELODY_OBJECT_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\MELODY.BMP	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46420	EMS_CAN_INSERT_OBJECT_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\CAN.BMP	.\mmi\messages\messagesres\SmsAppRes.res	256	N
APP_SMS	46367	46421	EMS_CANNOT_INSERT_OBJECT_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SMS\\EMS\\CANNT.BMP	.\mmi\messages\messagesres\SmsAppRes.res	176	N
APP_SMS	46367	46422	IMG_SMS_TO_NORMAL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\EDITOR\\TO.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_SMS	46367	46423	IMG_SMS_TO_HIGHLIGHT	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MMS\\EDITOR\\TO.BMP	.\mmi\messages\messagesres\SmsAppRes.res	-1	N
APP_MOT	46868	46869	IMG_ID_MOT_APP_ICON	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MOT\\SB_MOT.BMP	.\MtkApp\MOT\MOTRes\MOTApp.res	212	N
APP_MOT	46868	46870	IMG_ID_MOT_DEFAULT_THUMBNAIL	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MOT\\MOT_THUMBNAIL_DEFAULT.PNG	.\MtkApp\MOT\MOTRes\MOTApp.res	139	N
APP_UNIFIEDMESSAGE	47922	47924	IMG_UM_MAIN_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_MG.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	15	N
APP_UNIFIEDMESSAGE	47922	47925	IMG_UM_WRITE_MSG_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_WRITE.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	13	N
APP_UNIFIEDMESSAGE	47922	47926	IMG_UM_INBOX_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_INBOX.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	15	N
APP_UNIFIEDMESSAGE	47922	47927	IMG_UM_UNSENT_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_UNSENT.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	17	N
APP_UNIFIEDMESSAGE	47922	47928	IMG_UM_SENT_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_SENT.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	14	N
APP_UNIFIEDMESSAGE	47922	47929	IMG_UM_DRAFT_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_DRAFTSBOX.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	8	N
APP_UNIFIEDMESSAGE	47922	47930	IMG_UM_DELETE_FOLDER_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_DELETE.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	7	N
APP_UNIFIEDMESSAGE	47922	47931	IMG_UM_TEMPLATE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_TEMP.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	256	N
APP_UNIFIEDMESSAGE	47922	47932	IMG_UM_SETTING_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\SUBMENU\\UNIMESSAGE\\UNI_SET.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	11	N
APP_UNIFIEDMESSAGE	47922	47933	IMG_UM_ENTRY_SCRN_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\TITLEBAR\\TB_MG.BMP	.\MMI\UnifiedMessage\UnifiedMessageRes\UnifiedMessage.res	-1	N
APP_MAINMENU	48511	48512	MAIN_MENU_TITLE_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	-1	N
APP_MAINMENU	48511	48513	MAIN_MENU_MATRIX_ICON_IMGBASE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO\\MAINLCD\\MAINMENU\\MATRIX\\MM_PB.PNG	.\MMI\MainMenu\MainMenuRes\MainMenuRes.res	1021	N
