('--mg', '3072')
('--sg', '3072')
('-m', 'no_str')
('-i', '5')
Root of SW-Load:	F:\K7_TOUR\CODE
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_MOTO_BMP	1036
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MTONE_PARKOUR_BMP	504
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__TWITTER_BMP	698
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__GAMELOFT_LIVE_BMP	990
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__GMOBI_APPSTORE_BMP	1074
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__MRE_SHORTCUT__MBOUNCE_APPSTORE_BMP	990
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_UNDOWNLOAD_PNG	1158
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_BG_PNG	1160
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_SHORTCUT_PNG	128
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_HIGHLIGHT_PNG	1914
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_HIGHLIGHT_SCROLLBAR_PNG	2022
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_LOADING_BMP	2499
________MMI__NPR__NPR_TTS__RES__ICON__TTS_MENU_PNG	4440
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__0_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__1_BMP	504
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__2_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__3_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__4_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__5_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__6_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__7_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__8_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__9_BMP	680
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_BIG__TWO_DOT_BMP	196
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__0_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__1_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__2_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__3_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__4_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__5_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__6_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__7_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__8_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__9_BMP	172
________CUSTOMER__IMAGES__PLUTO__MAINLCD__NUM_SMALL__DOT_BMP	88
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__1_BMP	244
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__2_BMP	244
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__3_BMP	264
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__4_BMP	244
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__5_BMP	244
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__6_BMP	244
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WEEK__7_BMP	244
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__0_BMP	352
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__1_BMP	352
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__2_BMP	352
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__3_BMP	352
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BATTERY__4_BMP	352
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CHARGER__CHARGING_BMP	352
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CHARGER__CHARGE_FULL_BMP	54
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__0_BMP	150
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__1_BMP	32
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__2_BMP	38
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__3_BMP	46
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__4_BMP	52
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SIGNAL__5_BMP	60
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPS__GPS_OFF_BMP	178
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPS__GPS_ON_BMP	162
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPS__GPS_OK_BMP	190
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPRS__GPRS_ON_BMP	84
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPRS__GPRS_OFF_BMP	160
________CUSTOMER__IMAGES__PLUTO__MAINLCD__GPRS__GPRS_CHECK_BMP	132
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BT__BT_TURN_ON_BMP	400
________CUSTOMER__IMAGES__PLUTO__MAINLCD__BT__BT_CONNECT_BMP	400
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_OUT_BMP	3136
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALLING_BMP	6208
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_END_BMP	6208
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_SMALL_BMP	136
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_NULL_BMP	6208
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CALL__CALL_IN_BMP	3136
________CUSTOMER__IMAGES__PLUTO__MAINLCD__STEPS__STEPS_BMP	3136
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__1_BMP	428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__2_BMP	428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__3_BMP	428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__4_BMP	428
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FLOWER__5_BMP	428
==========================================
Total Image Size = 572818
==========================================
File Mappings
==========================================
Image Number Limit of a Group:31
Group Number Limit:1023
=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_0.bin.lzma
Read data from .\temp\image_group_0.bin.lzma.verify
Unit Test Passed
2214	1918	0.86630532972
2214	1918	0.86630532972
image_group_0, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__CHECKBOX__CK_V_BMP
Group: 0, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ALARM__OA_STATU_BMP
Group: 0, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ALARM__OA_TIME_BMP
Group: 0, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__ALARM__OA_REPT_BMP
Group: 0, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_QUE_PNG
Group: 0, Offset: 4
Ori Size = 2214, Compress Size =  1918


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_1.bin.lzma
Read data from .\temp\image_group_1.bin.lzma.verify
Unit Test Passed
2627	2532	0.963837076513
2627	2532	0.963837076513
image_group_1, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SAV_PNG
Group: 1, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_DEL_PNG
Group: 1, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_WARN_PNG
Group: 1, Offset: 2
Ori Size = 2627, Compress Size =  2532


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_2.bin.lzma
Read data from .\temp\image_group_2.bin.lzma.verify
Unit Test Passed
3063	2963	0.967352269017
3063	2963	0.967352269017
image_group_2, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_PRO_PNG
Group: 2, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_ERR_PNG
Group: 2, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_INF_PNG
Group: 2, Offset: 2
Ori Size = 3063, Compress Size =  2963


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_3.bin.lzma
Read data from .\temp\image_group_3.bin.lzma.verify
Unit Test Passed
2884	2577	0.893550624133
2884	2577	0.893550624133
image_group_3, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SUC_PNG
Group: 3, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_FAIL_PNG
Group: 3, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__CALL_CSK_BMP
Group: 3, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__COMMON_CSK_BMP
Group: 3, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__DIAL_PAD_CSK_BMP
Group: 3, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__FORWARD_MSG_CSK_BMP
Group: 3, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__MARK_CSK_BMP
Group: 3, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__NEXT_CSK_BMP
Group: 3, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__OPTION_CSK_BMP
Group: 3, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__REPLY_MSG_CSK_BMP
Group: 3, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__SAVE_CSK_BMP
Group: 3, Offset: 10
Ori Size = 2884, Compress Size =  2577


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_4.bin.lzma
Read data from .\temp\image_group_4.bin.lzma.verify
Unit Test Passed
3038	2681	0.882488479263
3038	2681	0.882488479263
image_group_4, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__SEARCHWEB_CSK_BMP
Group: 4, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__SEND_MSG_CSK_BMP
Group: 4, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SOFTKEY__WEB_BROWSER_CSK_BMP
Group: 4, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SIM__SIM1_BMP
Group: 4, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__UIELEMENT__SIM__SIM2_BMP
Group: 4, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SB_WAP_PNG
Group: 4, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIIMAGE_BMP
Group: 4, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIAUDIO_BMP
Group: 4, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIVCF_BMP
Group: 4, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SIVCS_BMP
Group: 4, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIIMAGE_GIF
Group: 4, Offset: 10
Ori Size = 3038, Compress Size =  2681


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_5.bin.lzma
Read data from .\temp\image_group_5.bin.lzma.verify
Unit Test Passed
2279	1252	0.549363756033
2279	1252	0.549363756033
image_group_5, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIAUDIO_GIF
Group: 5, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LI3GP_GIF
Group: 5, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIMP4_GIF
Group: 5, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIVCF_GIF
Group: 5, Offset: 3
Ori Size = 2279, Compress Size =  1252


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_6.bin.lzma
Read data from .\temp\image_group_6.bin.lzma.verify
Unit Test Passed
2763	2054	0.743394860659
2763	2054	0.743394860659
image_group_6, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_LIVCS_GIF
Group: 6, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__WAP__SW_BROKEN_BMP
Group: 6, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_VXP_GIF
Group: 6, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__FILEMANAGER__FM_SMALL_VXP_BMP
Group: 6, Offset: 3
Ori Size = 2763, Compress Size =  2054


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_7.bin.lzma
Read data from .\temp\image_group_7.bin.lzma.verify
Unit Test Passed
3068	2221	0.723924380704
3068	2221	0.723924380704
image_group_7, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__MREAPP__AM_APP_DEFAULT_GIF
Group: 7, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SUBMENU__SETTINGS__SB_SECUR_BMP
Group: 7, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_AUTO_BMP
Group: 7, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_DAYLIGHT_BMP
Group: 7, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_TUNGSTEN_BMP
Group: 7, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_FLUORESCENT_BMP
Group: 7, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_CLOUDY_BMP
Group: 7, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__WB_INCANDESCENT_BMP
Group: 7, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_N4_BMP
Group: 7, Offset: 8
Ori Size = 3068, Compress Size =  2221


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_8.bin.lzma
Read data from .\temp\image_group_8.bin.lzma.verify
Unit Test Passed
2894	1192	0.411886662059
2894	1192	0.411886662059
image_group_8, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_N3_BMP
Group: 8, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_N2_BMP
Group: 8, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_N1_BMP
Group: 8, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_0_BMP
Group: 8, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_P1_BMP
Group: 8, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_P2_BMP
Group: 8, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_P3_BMP
Group: 8, Offset: 6
Ori Size = 2894, Compress Size =  1192


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_9.bin.lzma
Read data from .\temp\image_group_9.bin.lzma.verify
Unit Test Passed
2678	1082	0.404032860344
2678	1082	0.404032860344
image_group_9, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_P4_BMP
Group: 9, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_BMP
Group: 9, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_SEL_BMP
Group: 9, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_INC_DIS_BMP
Group: 9, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_BMP
Group: 9, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_SEL_BMP
Group: 9, Offset: 5
Ori Size = 2678, Compress Size =  1082


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_10.bin.lzma
Read data from .\temp\image_group_10.bin.lzma.verify
Unit Test Passed
3012	1650	0.54780876494
3012	1650	0.54780876494
image_group_10, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__EV_DEC_DIS_BMP
Group: 10, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_240X320_BMP
Group: 10, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_160X120_BMP
Group: 10, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_320X240_BMP
Group: 10, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__IMAGESIZE_640X480_BMP
Group: 10, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_LOW_BMP
Group: 10, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_NORMAL_BMP
Group: 10, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_GOOD_BMP
Group: 10, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__SELFTIMER_10S_BMP
Group: 10, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__CAPTURE_BMP
Group: 10, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_0_BMP
Group: 10, Offset: 10
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_1_BMP
Group: 10, Offset: 11
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_2_BMP
Group: 10, Offset: 12
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_3_BMP
Group: 10, Offset: 13
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_4_BMP
Group: 10, Offset: 14
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_5_BMP
Group: 10, Offset: 15
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_6_BMP
Group: 10, Offset: 16
Ori Size = 3012, Compress Size =  1650


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_11.bin.lzma
Read data from .\temp\image_group_11.bin.lzma.verify
Unit Test Passed
2968	2321	0.782008086253
2968	2321	0.782008086253
image_group_11, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_7_BMP
Group: 11, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_8_BMP
Group: 11, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_9_BMP
Group: 11, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD____NUM_DOT_BMP
Group: 11, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_BMP
Group: 11, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_BMP
Group: 11, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_SEL_BMP
Group: 11, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_SEL_BMP
Group: 11, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_DIS_BMP
Group: 11, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_DIS_BMP
Group: 11, Offset: 9
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__IMAGEVIEWER__SB_VIEWER_BMP
Group: 11, Offset: 10
Ori Size = 2968, Compress Size =  2321


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_12.bin.lzma
Read data from .\temp\image_group_12.bin.lzma.verify
Unit Test Passed
2915	2398	0.822641509434
2915	2398	0.822641509434
image_group_12, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__IMAGEVIEWER__IV_ERROR_BMP
Group: 12, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__IMAGEVIEWER__IV_LOAD_BMP
Group: 12, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__CAMERA__IMAGEVIEWER__IV_DRM_BMP
Group: 12, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SOUNDRECORDER__SB_SR_BMP
Group: 12, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_BG_GIF
Group: 12, Offset: 4
Ori Size = 2915, Compress Size =  2398


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_13.bin.lzma
Read data from .\temp\image_group_13.bin.lzma.verify
Unit Test Passed
2913	2036	0.698935805012
2913	2036	0.698935805012
image_group_13, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_RECORDING_GIF
Group: 13, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_RECORD_UP_BMP
Group: 13, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_RECORD_DOWN_BMP
Group: 13, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_R_PAUSE_UP_BMP
Group: 13, Offset: 3
Ori Size = 2913, Compress Size =  2036


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_14.bin.lzma
Read data from .\temp\image_group_14.bin.lzma.verify
Unit Test Passed
2860	1199	0.419230769231
2860	1199	0.419230769231
image_group_14, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_R_PAUSE_DOWN_BMP
Group: 14, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PLAY_UP_BMP
Group: 14, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PLAY_DOWN_BMP
Group: 14, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PAUSE_UP_BMP
Group: 14, Offset: 3
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PAUSE_DOWN_BMP
Group: 14, Offset: 4
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PREVIOUS_UP_BMP
Group: 14, Offset: 5
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PREVIOUS_DOWN_BMP
Group: 14, Offset: 6
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_NEXT_UP_BMP
Group: 14, Offset: 7
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_NEXT_DOWN_BMP
Group: 14, Offset: 8
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_RECORD_DISABLE_BMP
Group: 14, Offset: 9
Ori Size = 2860, Compress Size =  1199


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_15.bin.lzma
Read data from .\temp\image_group_15.bin.lzma.verify
Unit Test Passed
2609	2156	0.826370256803
2609	2156	0.826370256803
image_group_15, images:
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PLAY_DISABLE_BMP
Group: 15, Offset: 0
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_PREVIOUS_DISABLE_BMP
Group: 15, Offset: 1
________CUSTOMER__IMAGES__PLUTO__MAINLCD__SNDREC__SR_NEXT_DISABLE_BMP
Group: 15, Offset: 2
________CUSTOMER__IMAGES__PLUTO__MAINLCD__AUDIOPLAYER__PLAY__AP_PLAY_ANIMATION_GIF
Group: 15, Offset: 3
